S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.6458333333333334,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.01020408163265306,0.21428571428571427,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.4183673469387754,0.31632653061224486,0.01020408163265306,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.011363636363636364,0.011363636363636364,0.011363636363636364,0.23863636363636362,0.011363636363636364,0.125,0.46590909090909083,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.22916666666666669,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.3620689655172414,0.3620689655172414,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.06547619047619048,0.06547619047619048,0.005952380952380952,0.18452380952380953,0.18452380952380953,0.244047619047619,0.244047619047619,0.005952380952380952,0.0078125,0.39843749999999994,0.0078125,0.39843749999999994,0.0078125,0.0859375,0.0859375,0.0078125,
0.3620689655172414,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.014705882352941178,0.3088235294117647,0.16176470588235295,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.014705882352941178,
0.014705882352941178,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.75,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.7068965517241379,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,
0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.125,0.06547619047619048,0.244047619047619,0.005952380952380952,0.3630952380952381,0.18452380952380953,0.005952380952380952,0.005952380952380952,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.16176470588235295,0.014705882352941178,0.6029411764705882,0.014705882352941178,0.014705882352941178,
0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.6016949152542372,0.34745762711864403,0.00847457627118644,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.3620689655172414,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.15217391304347827,0.07971014492753624,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.3695652173913043,0.29710144927536225,0.07971014492753624,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.18965517241379312,0.18965517241379312,0.017241379310344827,0.18965517241379312,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.6029411764705882,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.75,0.014705882352941178,0.014705882352941178,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.011363636363636364,0.011363636363636364,0.125,0.011363636363636364,0.46590909090909083,0.35227272727272724,0.011363636363636364,0.011363636363636364,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,
0.32031249999999994,0.6328124999999999,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.009259259259259259,0.009259259259259259,0.10185185185185186,0.10185185185185186,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.7499999999999999,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,
0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.012820512820512822,0.012820512820512822,0.6538461538461539,0.012820512820512822,0.012820512820512822,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.5526315789473685,
0.16176470588235295,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.4558823529411765,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.18965517241379312,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.14102564102564105,0.14102564102564105,0.2692307692307693,0.012820512820512822,0.14102564102564105,0.14102564102564105,0.14102564102564105,0.012820512820512822,
0.0045871559633027525,0.0963302752293578,0.23394495412844035,0.0045871559633027525,0.14220183486238533,0.41743119266055045,0.0045871559633027525,0.0963302752293578,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.6011904761904762,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.3630952380952381,
0.007246376811594203,0.07971014492753624,0.2246376811594203,0.007246376811594203,0.29710144927536225,0.2246376811594203,0.15217391304347827,0.007246376811594203,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.125,0.23863636363636362,0.011363636363636364,0.5795454545454545,0.011363636363636364,
0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.4558823529411765,0.4558823529411765,0.014705882352941178,0.014705882352941178,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.9285714285714285,
0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.9406779661016949,0.00847457627118644,0.00847457627118644,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,
0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.22916666666666669,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.0078125,0.0078125,0.0078125,0.1640625,0.0078125,0.0078125,0.0078125,0.7890624999999999,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.5344827586206897,
0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,
0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.014705882352941178,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.6029411764705882,0.16176470588235295,0.014705882352941178,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.011363636363636364,0.011363636363636364,0.011363636363636364,0.23863636363636362,0.011363636363636364,0.5795454545454545,0.125,0.011363636363636364,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.16176470588235295,0.6029411764705882,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,
0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.39743589743589747,0.14102564102564105,0.14102564102564105,0.14102564102564105,0.14102564102564105,
0.46590909090909083,0.011363636363636364,0.011363636363636364,0.23863636363636362,0.011363636363636364,0.011363636363636364,0.125,0.125,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.11224489795918367,0.01020408163265306,0.8265306122448979,0.01020408163265306,0.011363636363636364,0.011363636363636364,0.23863636363636362,0.6931818181818181,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,
0.012820512820512822,0.14102564102564105,0.012820512820512822,0.14102564102564105,0.2692307692307693,0.14102564102564105,0.14102564102564105,0.14102564102564105,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,
0.01020408163265306,0.01020408163265306,0.21428571428571427,0.11224489795918367,0.01020408163265306,0.6224489795918366,0.01020408163265306,0.01020408163265306,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.9527027027027026,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.006756756756756757,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.6458333333333334,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.3088235294117647,0.014705882352941178,0.3088235294117647,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,
0.2894736842105263,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.9102564102564102,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.3620689655172414,0.18965517241379312,0.18965517241379312,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.9492753623188405,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.01020408163265306,0.01020408163265306,0.21428571428571427,0.01020408163265306,0.01020408163265306,0.11224489795918367,0.6224489795918366,0.01020408163265306,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.4558823529411765,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.3088235294117647,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.18965517241379312,0.009259259259259259,0.3796296296296296,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.5648148148148148,0.009259259259259259,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.014705882352941178,0.3088235294117647,0.16176470588235295,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.0043859649122807015,0.13596491228070176,0.0043859649122807015,0.48684210526315785,0.0043859649122807015,0.09210526315789473,0.048245614035087724,0.22368421052631576,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.75,
0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,
0.18965517241379312,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.9453124999999999,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.11224489795918367,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.8265306122448979,0.01020408163265306,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.9406779661016949,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.00847457627118644,
0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,
