S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.09322033898305085,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.8559322033898304,0.00847457627118644,0.00847457627118644,0.00847457627118644,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.35227272727272724,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.125,0.011363636363636364,0.46590909090909083,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.35227272727272724,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.125,0.011363636363636364,0.46590909090909083,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.22916666666666669,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.35227272727272724,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.125,0.011363636363636364,0.46590909090909083,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,
0.017241379310344827,0.18965517241379312,0.5344827586206897,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.125,0.011363636363636364,0.011363636363636364,0.8068181818181818,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,
0.13291139240506328,0.6392405063291139,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.06962025316455696,0.006329113924050633,0.13291139240506328,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.43750000000000006,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.005050505050505051,0.15656565656565657,0.005050505050505051,0.005050505050505051,0.005050505050505051,0.005050505050505051,0.05555555555555556,0.7626262626262625,0.18965517241379312,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.017241379310344827,
0.012820512820512822,0.14102564102564105,0.012820512820512822,0.14102564102564105,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.6538461538461539,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.01020408163265306,0.6224489795918366,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.31632653061224486,0.01020408163265306,0.01020408163265306,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.3088235294117647,0.3088235294117647,0.014705882352941178,0.014705882352941178,
0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.14102564102564105,0.14102564102564105,0.39743589743589747,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.2692307692307693,0.00847457627118644,0.00847457627118644,0.6016949152542372,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.34745762711864403,0.00847457627118644,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,
0.020833333333333336,0.22916666666666669,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.012820512820512822,0.6538461538461539,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.14102564102564105,0.782051282051282,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.18965517241379312,
0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.017241379310344827,0.18965517241379312,0.3620689655172414,0.017241379310344827,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.18965517241379312,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.017241379310344827,0.18965517241379312,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.0078125,0.2421875,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.7109374999999999,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,
0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.46590909090909083,0.011363636363636364,0.23863636363636362,0.23863636363636362,
0.22916666666666669,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,
0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.09322033898305085,0.2627118644067796,0.00847457627118644,0.09322033898305085,0.17796610169491525,0.00847457627118644,0.00847457627118644,0.34745762711864403,0.2692307692307693,0.012820512820512822,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.14102564102564105,0.2692307692307693,0.012820512820512822,
0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.07971014492753624,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.15217391304347827,0.29710144927536225,0.007246376811594203,0.44202898550724634,0.2553956834532374,0.0035971223021582736,0.03956834532374101,0.0035971223021582736,0.0035971223021582736,0.1834532374100719,0.2553956834532374,0.2553956834532374,
0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.22916666666666669,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.006756756756756757,0.006756756756756757,0.006756756756756757,0.07432432432432433,0.006756756756756757,0.006756756756756757,0.07432432432432433,0.8175675675675675,0.43750000000000006,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.09322033898305085,0.09322033898305085,0.00847457627118644,0.00847457627118644,0.00847457627118644,0.34745762711864403,0.00847457627118644,0.43220338983050843,0.23825503355704697,0.003355704697986577,0.003355704697986577,0.03691275167785235,0.003355704697986577,0.2046979865771812,0.33892617449664425,0.1711409395973154,
0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.22916666666666669,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,
0.46590909090909083,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.46590909090909083,0.011363636363636364,0.011363636363636364,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
