S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.4558823529411765,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.16176470588235295,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,
0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.18965517241379312,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.18965517241379312,
0.125,0.125,0.23863636363636362,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.46590909090909083,0.011363636363636364,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.16176470588235295,0.16176470588235295,0.16176470588235295,0.3088235294117647,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,
0.17796610169491525,0.17796610169491525,0.00847457627118644,0.00847457627118644,0.09322033898305085,0.00847457627118644,0.2627118644067796,0.2627118644067796,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.43750000000000006,0.020833333333333336,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.2894736842105263,0.2894736842105263,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.16176470588235295,0.16176470588235295,0.4558823529411765,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.16176470588235295,
0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,
0.2894736842105263,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,
0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.43750000000000006,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.2894736842105263,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.16176470588235295,0.16176470588235295,0.16176470588235295,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,
0.012820512820512822,0.39743589743589747,0.14102564102564105,0.012820512820512822,0.012820512820512822,0.14102564102564105,0.012820512820512822,0.2692307692307693,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,
0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.22916666666666669,
0.10185185185185186,0.009259259259259259,0.28703703703703703,0.10185185185185186,0.10185185185185186,0.10185185185185186,0.10185185185185186,0.19444444444444445,0.39743589743589747,0.14102564102564105,0.012820512820512822,0.2692307692307693,0.012820512820512822,0.14102564102564105,0.012820512820512822,0.012820512820512822,
0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.18965517241379312,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.3620689655172414,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.012820512820512822,0.14102564102564105,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.2692307692307693,0.14102564102564105,0.14102564102564105,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,
0.22916666666666669,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.22916666666666669,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,
0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.020833333333333336,
0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,
0.3088235294117647,0.16176470588235295,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.014705882352941178,0.18965517241379312,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.18965517241379312,0.017241379310344827,
0.017241379310344827,0.017241379310344827,0.3620689655172414,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.017241379310344827,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.22916666666666669,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,
0.125,0.23863636363636362,0.125,0.125,0.125,0.011363636363636364,0.011363636363636364,0.23863636363636362,0.4183673469387754,0.11224489795918367,0.01020408163265306,0.11224489795918367,0.01020408163265306,0.21428571428571427,0.01020408163265306,0.11224489795918367,
0.014705882352941178,0.014705882352941178,0.3088235294117647,0.3088235294117647,0.16176470588235295,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.21428571428571427,0.11224489795918367,0.01020408163265306,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.01020408163265306,0.01020408163265306,
0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.3088235294117647,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.22916666666666669,0.43750000000000006,
